???????? SRCFILE                    ???????? x                          
                                	SRCFILE "texas.bas",760
62B7   0281 0147                	MVI var_MV_SEL,R1
62B9   0049                     	SLL R1,1
62BA   02F9 9D97                	ADDI #40343,R1
62BC   0288                     	MVI@ R1,R0
62BD   0240 0119                	MVO R0,var_CARD
                                	;[761]         IF card <> 0 THEN deal_count = mv_sel + 1
                                	SRCFILE "texas.bas",761
62BF   0280 0119                	MVI var_CARD,R0
62C1   0080                     	TSTR R0
62C2   0204 0005                	BEQ T200
62C4   0280 0147                	MVI var_MV_SEL,R0
62C6   0008                     	INCR R0
62C7   0240 011C                	MVO R0,var_DEAL_COUNT
0x62C9                          T200:
                                	;[762]     NEXT mv_sel
                                	SRCFILE "texas.bas",762
62C9   0280 0147                	MVI var_MV_SEL,R0
62CB   0008                     	INCR R0
62CC   0240 0147                	MVO R0,var_MV_SEL
62CE   0378 0004                	CMPI #4,R0
62D0   0226 001A                	BLE T199
                                	;[763]     ' The board can shrink without an intervening CLS: the server sends a
                                	SRCFILE "texas.bas",763
                                	;[764]     ' masked "??" board in some transitional states (seen live: one card
                                	SRCFILE "texas.bas",764
                                	;[765]     ' back drawn at pre-flop right after joining a table mid-hand), and
                                	SRCFILE "texas.bas",765
                                	;[766]     ' once the wire reverts to empty the draw loop below simply stops at
                                	SRCFILE "texas.bas",766
                                	;[767]     ' deal_count -- nothing else ever touches the leftover cells. Blank
                                	SRCFILE "texas.bas",767
                                	;[768]     ' any cell we drew last poll that has no card this poll back to felt
                                	SRCFILE "texas.bas",768
                                	;[769]     ' (same bare color-word idiom as fill_bg).
                                	SRCFILE "texas.bas",769
                                	;[770]     IF deal_count < prev_community THEN
                                	SRCFILE "texas.bas",770
62D2   0280 011C                	MVI var_DEAL_COUNT,R0
62D4   0340 0152                	CMP var_PREV_COMMUNITY,R0
62D6   020D 0017                	BGE T201
                                	;[771]         FOR mv_sel = deal_count TO prev_community - 1
                                	SRCFILE "texas.bas",771
62D8   0240 0147                	MVO R0,var_MV_SEL
0x62DA                          T202:
                                	;[772]             #BACKTAB(87 + mv_sel) = COL_NAME
                                	SRCFILE "texas.bas",772
62DA   02B8 2007                	MVII #8199,R0
62DC   02BB 0257                	MVII #Q2+87,R3
62DE   02C3 0147                	ADD var_MV_SEL,R3
62E0   0258                     	MVO@ R0,R3
                                	;[773]             #BACKTAB(107 + mv_sel) = COL_NAME
                                	SRCFILE "texas.bas",773
62E1   02FB 0014                	ADDI #20,R3
62E3   0258                     	MVO@ R0,R3
                                	;[774]         NEXT mv_sel
                                	SRCFILE "texas.bas",774
62E4   0280 0147                	MVI var_MV_SEL,R0
62E6   0008                     	INCR R0
62E7   0240 0147                	MVO R0,var_MV_SEL
62E9   0281 0152                	MVI var_PREV_COMMUNITY,R1
62EB   0011                     	DECR R1
62EC   0148                     	CMPR R1,R0
62ED   0226 0014                	BLE T202
                                	;[775]     END IF
                                	SRCFILE "texas.bas",775
0x62EF                          T201:
                                	;[776]     FOR mv_sel = 0 TO deal_count - 1
                                	SRCFILE "texas.bas",776
62EF   01C0                     	CLRR R0
62F0   0240 0147                	MVO R0,var_MV_SEL
0x62F2                          T203:
                                	;[777]         card = PEEK(FN_RX + GAME_COMMUNITY + mv_sel * 2) AND 255
                                	SRCFILE "texas.bas",777
62F2   0281 0147                	MVI var_MV_SEL,R1
62F4   0049                     	SLL R1,1
62F5   02F9 9D97                	ADDI #40343,R1
62F7   0288                     	MVI@ R1,R0
62F8   0240 0119                	MVO R0,var_CARD
                                	;[778]         suit = PEEK(FN_RX + GAME_COMMUNITY + mv_sel * 2 + 1) AND 255
                                	SRCFILE "texas.bas",778
62FA   0281 0147                	MVI var_MV_SEL,R1
62FC   0049                     	SLL R1,1
62FD   02F9 9D98                	ADDI #40344,R1
62FF   0288                     	MVI@ R1,R0
6300   0240 0164                	MVO R0,var_SUIT
                                	;[779]         IF mv_sel >= prev_community THEN GOSUB sound_deal
                                	SRCFILE "texas.bas",779
6302   0280 0147                	MVI var_MV_SEL,R0
6304   0340 0152                	CMP var_PREV_COMMUNITY,R0
6306   0205 0003                	BLT T204
6308   0004 0154 01C6           	CALL label_SOUND_DEAL
0x630B                          T204:
                                	;[780]         conv_in = card : GOSUB card_from_ascii : card = conv_out
                                	SRCFILE "texas.bas",780
630B   0280 0119                	MVI var_CARD,R0
630D   0240 011A                	MVO R0,var_CONV_IN
630F   0004 0164 014D           	CALL label_CARD_FROM_ASCII
6312   0280 011B                	MVI var_CONV_OUT,R0
6314   0240 0119                	MVO R0,var_CARD
                                	;[781]         conv_in = suit : GOSUB suit_from_ascii : suit = conv_out
                                	SRCFILE "texas.bas",781
6316   0280 0164                	MVI var_SUIT,R0
6318   0240 011A                	MVO R0,var_CONV_IN
631A   0004 0164 01EE           	CALL label_SUIT_FROM_ASCII
631D   0280 011B                	MVI var_CONV_OUT,R0
631F   0240 0164                	MVO R0,var_SUIT
                                	;[782]         p = 87 + mv_sel
                                	SRCFILE "texas.bas",782
6321   0280 0147                	MVI var_MV_SEL,R0
6323   02F8 0057                	ADDI #87,R0
6325   0240 014E                	MVO R0,var_P
                                	;[783]         GOSUB print_card
                                	SRCFILE "texas.bas",783
6327   0004 0154 005E           	CALL label_PRINT_CARD
                                	;[784]     NEXT mv_sel
                                	SRCFILE "texas.bas",784
632A   0280 0147                	MVI var_MV_SEL,R0
632C   0008                     	INCR R0
632D   0240 0147                	MVO R0,var_MV_SEL
632F   0281 011C                	MVI var_DEAL_COUNT,R1
6331   0011                     	DECR R1
6332   0148                     	CMPR R1,R0
6333   0226 0042                	BLE T203
                                	;[785]     prev_community = deal_count
                                	SRCFILE "texas.bas",785
6335   0280 011C                	MVI var_DEAL_COUNT,R0
6337   0240 0152                	MVO R0,var_PREV_COMMUNITY
                                	;[786]     ' Same one-vblank-budget reasoning as the per-seat WAIT below: yield a
                                	SRCFILE "texas.bas",786
                                	;[787]     ' frame after the board so a flop's 5 fresh cells plus the seat loop's
                                	SRCFILE "texas.bas",787
                                	;[788]     ' first seat can't pile into the same vblank.
                                	SRCFILE "texas.bas",788
                                	;[789]     WAIT
                                	SRCFILE "texas.bas",789
6339   0004 016C 001E           	CALL _wait
                                	;[790] 
                                	SRCFILE "texas.bas",790
                                	;[791]     gs_j = tmp_pc - 2
                                	SRCFILE "texas.bas",791
633C   0280 0167                	MVI var_TMP_PC,R0
633E   0338 0002                	SUBI #2,R0
6340   0240 0129                	MVO R0,var_GS_J
                                	;[792]     IF gs_j < 0 THEN gs_j = 0
                                	SRCFILE "texas.bas",792
6342   0280 0129                	MVI var_GS_J,R0
6344   0378 0000                	CMPI #0,R0
6346   020D 0003                	BGE T205
6348   01C0                     	CLRR R0
6349   0240 0129                	MVO R0,var_GS_J
0x634B                          T205:
                                	;[793]     IF gs_j > 6 THEN gs_j = 6
                                	SRCFILE "texas.bas",793
634B   0280 0129                	MVI var_GS_J,R0
634D   0378 0006                	CMPI #6,R0
634F   0206 0004                	BLE T206
6351   02B8 0006                	MVII #6,R0
6353   0240 0129                	MVO R0,var_GS_J
0x6355                          T206:
                                	;[794] 
                                	SRCFILE "texas.bas",794
                                	;[795]     FOR gs_i = 0 TO tmp_pc - 1
                                	SRCFILE "texas.bas",795
6355   01C0                     	CLRR R0
6356   0240 0128                	MVO R0,var_GS_I
0x6358                          T207:
                                	;[796]         sel_seat = PEEK(VARPTR seatmap(0) + gs_j * 8 + gs_i) AND 255
                                	SRCFILE "texas.bas",796
6358   02B9 5699                	MVII #label_SEATMAP,R1
635A   0282 0129                	MVI var_GS_J,R2
635C   004E                     	SLL R2,2
635D   00D2                     	ADDR R2,R2
635E   00D1                     	ADDR R2,R1
635F   02C1 0128                	ADD var_GS_I,R1
6361   0288                     	MVI@ R1,R0
6362   0240 0157                	MVO R0,var_SEL_SEAT
                                	;[797]         IF sel_seat <> 255 THEN
                                	SRCFILE "texas.bas",797
6364   0280 0157                	MVI var_SEL_SEAT,R0
6366   0378 00FF                	CMPI #255,R0
6368   0204 0146                	BEQ T208
                                	;[798]             sel_i = PEEK(VARPTR seat_name_off(0) + sel_seat) AND 255
                                	SRCFILE "texas.bas",798
636A   02BB 5691                	MVII #label_SEAT_NAME_OFF,R3
636C   00C3                     	ADDR R0,R3
636D   0298                     	MVI@ R3,R0
636E   0240 0156                	MVO R0,var_SEL_I
                                	;[799] 
                                	SRCFILE "texas.bas",799
                                	;[800]             #gs_c = COL_NAME
                                	SRCFILE "texas.bas",800
6370   02B8 2007                	MVII #8199,R0
6372   0240 030F                	MVO R0,var_&GS_C
                                	;[801]             IF gs_i = active_player THEN #gs_c = COL_HILITE
                                	SRCFILE "texas.bas",801
6374   0280 9D94                	MVI 40340,R0
6376   03B8 00FF                	ANDI #255,R0
6378   0378 00FF                	CMPI #255,R0
637A   02B8 FFFF                	MVII #65535,R0
637C   0204 0001                	BEQ T210
637E   0008                     	INCR R0
0x637F                          T210:
637F   02BD FF00                	MVII #65280,R5
6381   01E4                     	CLRR R4
6382   0006                     	CLRC
6383   0070                     	RRC R0,1
6384   0204 0007                	BEQ T212
0x6386                          T211:
6386   0209 0001                	BNC T213
6388   00EC                     	ADDR R5,R4
0x6389                          T213:
6389   00ED                     	ADDR R5,R5
638A   0078                     	SARC R0,1
638B   022C 0006                	BNE T211
0x638D                          T212:
638D   0209 0001                	BNC T214
638F   00EC                     	ADDR R5,R4
0x6390                          T214:
6390   00A0                     	MOVR R4,R0
6391   0281 9D94                	MVI 40340,R1
6393   03B9 00FF                	ANDI #255,R1
6395   00C8                     	ADDR R1,R0
6396   0281 0128                	MVI var_GS_I,R1
6398   0148                     	CMPR R1,R0
6399   020C 0004                	BNE T209
639B   02B8 2006                	MVII #8198,R0
639D   0240 030F                	MVO R0,var_&GS_C
0x639F                          T209:
                                	;[802] 
                                	SRCFILE "texas.bas",802
                                	;[803]             #tmp_addr = player_addr(gs_i)
                                	SRCFILE "texas.bas",803
639F   0280 0128                	MVI var_GS_I,R0
                                ;	MULT R0,R4,33
                                	;
63A1   0084                                     MOVR    R0,  R4
63A2   004C                                     SLL     R0,  2
63A3   004C                                     SLL     R0,  2
63A4   00C0                     		ADDR	R0,	R0
63A5   00E0                                     ADDR    R4,  R0
63A6   02F8 9DE5                	ADDI #40421,R0
63A8   0240 0318                	MVO R0,var_&TMP_ADDR
                                	;[804]             #df_src = #tmp_addr + PL_NAME : df_pos = sel_i : df_len = 4 : #df_color = #gs_c
                                	SRCFILE "texas.bas",804
63AA   0240 030B                	MVO R0,var_&DF_SRC
63AC   0280 0156                	MVI var_SEL_I,R0
63AE   0240 0120                	MVO R0,var_DF_POS
63B0   02B8 0004                	MVII #4,R0
63B2   0240 011F                	MVO R0,var_DF_LEN
63B4   0280 030F                	MVI var_&GS_C,R0
63B6   0240 030A                	MVO R0,var_&DF_COLOR
                                	;[805]             GOSUB draw_field
                                	SRCFILE "texas.bas",805
63B8   0004 0154 0364           	CALL label_DRAW_FIELD
                                	;[806] 
                                	SRCFILE "texas.bas",806
                                	;[807]             #tmp_num = u16be(#tmp_addr + PL_BET)
                                	SRCFILE "texas.bas",807
63BB   0281 0318                	MVI var_&TMP_ADDR,R1
63BD   02F9 000B                	ADDI #11,R1
63BF   0288                     	MVI@ R1,R0
63C0   03B8 00FF                	ANDI #255,R0
63C2   0040                     	SWAP R0
63C3   03B8 FF00                	ANDI #65280,R0
63C5   0281 0318                	MVI var_&TMP_ADDR,R1
63C7   02F9 000A                	ADDI #10,R1
63C9   0289                     	MVI@ R1,R1
63CA   03B9 00FF                	ANDI #255,R1
63CC   00C8                     	ADDR R1,R0
63CD   0240 031B                	MVO R0,var_&TMP_NUM
                                	;[808]             ' Clamp to 99: the bet field is 2 cells wide (a 3-digit PRINT
                                	SRCFILE "texas.bas",808
                                	;[809]             ' would spill a digit past it -- for the right-edge seats,
                                	SRCFILE "texas.bas",809
                                	;[810]             ' whose bet sits in the row's last 2 columns, that digit wraps
                                	SRCFILE "texas.bas",810
                                	;[811]             ' to the next row on top of another seat's card cell), and it
                                	SRCFILE "texas.bas",811
                                	;[812]             ' keeps the value inside prev_bet's 8-bit range for the
                                	SRCFILE "texas.bas",812
                                	;[813]             ' change-detection compare. Hold'em raises pass 100 routinely,
                                	SRCFILE "texas.bas",813
                                	;[814]             ' unlike 5 Card Stud where this was only latent.
                                	SRCFILE "texas.bas",814
                                	;[815]             IF #tmp_num > 99 THEN #tmp_num = 99
                                	SRCFILE "texas.bas",815
63CF   0378 0063                	CMPI #99,R0
63D1   0206 0004                	BLE T215
63D3   02B8 0063                	MVII #99,R0
63D5   0240 031B                	MVO R0,var_&TMP_NUM
0x63D7                          T215:
                                	;[816]             IF #tmp_num <> prev_bet(sel_seat) THEN
                                	SRCFILE "texas.bas",816
63D7   0280 031B                	MVI var_&TMP_NUM,R0
63D9   02BB 0176                	MVII #array_PREV_BET,R3
63DB   02C3 0157                	ADD var_SEL_SEAT,R3
63DD   0358                     	CMP@ R3,R0
63DE   0204 001E                	BEQ T216
                                	;[817]                 PRINT AT sel_i + 4 COLOR #gs_c, <2>#tmp_num
                                	SRCFILE "texas.bas",817
63E0   0280 0156                	MVI var_SEL_I,R0
63E2   02F8 0204                	ADDI #516,R0
63E4   0240 033E                	MVO R0,_screen
63E6   0280 030F                	MVI var_&GS_C,R0
63E8   0240 033F                	MVO R0,_color
63EA   0280 031B                	MVI var_&TMP_NUM,R0
63EC   02BA 0002                	MVII #2,R2
63EE   0283 033F                	MVI _color,R3
63F0   0284 033E                	MVI _screen,R4
63F2   0004 016C 01D1           	CALL PRNUM16.z
63F5   0244 033E                	MVO R4,_screen
                                	;[818]                 prev_bet(sel_seat) = #tmp_num
                                	SRCFILE "texas.bas",818
63F7   0280 031B                	MVI var_&TMP_NUM,R0
63F9   02BB 0176                	MVII #array_PREV_BET,R3
63FB   02C3 0157                	ADD var_SEL_SEAT,R3
63FD   0258                     	MVO@ R0,R3
                                	;[819]             END IF
                                	SRCFILE "texas.bas",819
0x63FE                          T216:
                                	;[820] 
                                	SRCFILE "texas.bas",820
                                	;[821]             ' Hole cards (2 in Hold'em) fill the hand contiguously from
                                	SRCFILE "texas.bas",821
                                	;[822]             ' index 0 (never a gap), so the count currently dealt is just
                                	SRCFILE "texas.bas",822
                                	;[823]             ' 1 + the highest nonzero index. Comparing that against what
                                	SRCFILE "texas.bas",823
                                	;[824]             ' this seat showed last poll (prev_cards) is what tells a
                                	SRCFILE "texas.bas",824
                                	;[825]             ' genuinely new card apart from one we've already drawn on
                                	SRCFILE "texas.bas",825
                                	;[826]             ' every previous poll.
                                	SRCFILE "texas.bas",826
                                	;[827]             deal_count = 0
                                	SRCFILE "texas.bas",827
63FE   01C0                     	CLRR R0
63FF   0240 011C                	MVO R0,var_DEAL_COUNT
                                	;[828]             FOR mv_sel = 0 TO 1
                                	SRCFILE "texas.bas",828
6401   0240 0147                	MVO R0,var_MV_SEL
0x6403                          T217:
                                	;[829]                 card = PEEK(#tmp_addr + PL_HAND + mv_sel * 2) AND 255
                                	SRCFILE "texas.bas",829
6403   0281 0318                	MVI var_&TMP_ADDR,R1
6405   02F9 0016                	ADDI #22,R1
6407   0282 0147                	MVI var_MV_SEL,R2
6409   004A                     	SLL R2,1
640A   00D1                     	ADDR R2,R1
640B   0288                     	MVI@ R1,R0
640C   0240 0119                	MVO R0,var_CARD
                                	;[830]                 IF card <> 0 THEN deal_count = mv_sel + 1
                                	SRCFILE "texas.bas",830
640E   0280 0119                	MVI var_CARD,R0
6410   0080                     	TSTR R0
6411   0204 0005                	BEQ T218
6413   0280 0147                	MVI var_MV_SEL,R0
6415   0008                     	INCR R0
6416   0240 011C                	MVO R0,var_DEAL_COUNT
0x6418                          T218:
                                	;[831]             NEXT mv_sel
                                	SRCFILE "texas.bas",831
6418   0280 0147                	MVI var_MV_SEL,R0
641A   0008                     	INCR R0
641B   0240 0147                	MVO R0,var_MV_SEL
641D   0378 0001                	CMPI #1,R0
641F   0226 001D                	BLE T217
                                	;[832] 
                                	SRCFILE "texas.bas",832
                                	;[833]             ' Same shrink-without-CLS gap as the community board above: a
                                	SRCFILE "texas.bas",833
                                	;[834]             ' fold shrinks "????" (2 backs) to "??" (1 back), and the
                                	SRCFILE "texas.bas",834
                                	;[835]             ' draw loop below would leave the second back on screen
                                	SRCFILE "texas.bas",835
                                	;[836]             ' forever. Blank the cells this seat showed last poll but not
                                	SRCFILE "texas.bas",836
                                	;[837]             ' this one.
                                	SRCFILE "texas.bas",837
                                	;[838]             IF deal_count < prev_cards(sel_seat) THEN
                                	SRCFILE "texas.bas",838
6421   0280 011C                	MVI var_DEAL_COUNT,R0
6423   02BB 017E                	MVII #array_PREV_CARDS,R3
6425   02C3 0157                	ADD var_SEL_SEAT,R3
6427   0358                     	CMP@ R3,R0
6428   020D 002A                	BGE T219
                                	;[839]                 FOR mv_sel = deal_count TO prev_cards(sel_seat) - 1
                                	SRCFILE "texas.bas",839
642A   0240 0147                	MVO R0,var_MV_SEL
0x642C                          T220:
                                	;[840]                     #BACKTAB(sel_i + 20 + mv_sel) = COL_NAME
                                	SRCFILE "texas.bas",840
642C   02B8 0200                	MVII #Q2,R0
642E   0281 0156                	MVI var_SEL_I,R1
6430   02F9 0014                	ADDI #20,R1
6432   02C1 0147                	ADD var_MV_SEL,R1
6434   00C8                     	ADDR R1,R0
6435   02B9 2007                	MVII #8199,R1
6437   0084                     	MOVR R0,R4
6438   0261                     	MVO@ R1,R4
                                	;[841]                     #BACKTAB(sel_i + 40 + mv_sel) = COL_NAME
                                	SRCFILE "texas.bas",841
6439   02B8 0200                	MVII #Q2,R0
643B   0281 0156                	MVI var_SEL_I,R1
643D   02F9 0028                	ADDI #40,R1
643F   02C1 0147                	ADD var_MV_SEL,R1
6441   00C8                     	ADDR R1,R0
6442   02B9 2007                	MVII #8199,R1
6444   0084                     	MOVR R0,R4
6445   0261                     	MVO@ R1,R4
                                	;[842]                 NEXT mv_sel
                                	SRCFILE "texas.bas",842
6446   0280 0147                	MVI var_MV_SEL,R0
6448   0008                     	INCR R0
6449   0240 0147                	MVO R0,var_MV_SEL
644B   02BB 017E                	MVII #array_PREV_CARDS,R3
644D   02C3 0157                	ADD var_SEL_SEAT,R3
644F   0299                     	MVI@ R3,R1
6450   0011                     	DECR R1
6451   0148                     	CMPR R1,R0
6452   0226 0027                	BLE T220
                                	;[843]             END IF
                                	SRCFILE "texas.bas",843
0x6454                          T219:
                                	;[844] 
                                	SRCFILE "texas.bas",844
                                	;[845]             FOR mv_sel = 0 TO deal_count - 1
                                	SRCFILE "texas.bas",845
6454   01C0                     	CLRR R0
6455   0240 0147                	MVO R0,var_MV_SEL
0x6457                          T221:
                                	;[846]                 card = PEEK(#tmp_addr + PL_HAND + mv_sel * 2) AND 255
                                	SRCFILE "texas.bas",846
6457   0281 0318                	MVI var_&TMP_ADDR,R1
6459   02F9 0016                	ADDI #22,R1
645B   0282 0147                	MVI var_MV_SEL,R2
645D   004A                     	SLL R2,1
645E   00D1                     	ADDR R2,R1
645F   0288                     	MVI@ R1,R0
6460   0240 0119                	MVO R0,var_CARD
                                	;[847]                 suit = PEEK(#tmp_addr + PL_HAND + mv_sel * 2 + 1) AND 255
                                	SRCFILE "texas.bas",847
6462   0281 0318                	MVI var_&TMP_ADDR,R1
6464   02F9 0016                	ADDI #22,R1
6466   0282 0147                	MVI var_MV_SEL,R2
6468   004A                     	SLL R2,1
6469   00D1                     	ADDR R2,R1
646A   0009                     	INCR R1
646B   0288                     	MVI@ R1,R0
646C   0240 0164                	MVO R0,var_SUIT
                                	;[848]                 ' A card index this seat hasn't shown before is a fresh
                                	SRCFILE "texas.bas",848
                                	;[849]                 ' deal -- the click (and its own built-in pause) stands in
                                	SRCFILE "texas.bas",849
                                	;[850]                 ' for the "card landing on the table" beat, instead of
                                	SRCFILE "texas.bas",850
                                	;[851]                 ' every new card just popping in silently and instantly
                                	SRCFILE "texas.bas",851
                                	;[852]                 ' like the C clients' animated deal never happens here.
                                	SRCFILE "texas.bas",852
                                	;[853]                 IF mv_sel >= prev_cards(sel_seat) THEN GOSUB sound_deal
                                	SRCFILE "texas.bas",853
646E   0280 0147                	MVI var_MV_SEL,R0
6470   02BB 017E                	MVII #array_PREV_CARDS,R3
6472   02C3 0157                	ADD var_SEL_SEAT,R3
6474   0358                     	CMP@ R3,R0
6475   0205 0003                	BLT T222
6477   0004 0154 01C6           	CALL label_SOUND_DEAL
0x647A                          T222:
                                	;[854]                 ' card=0/suit=0 after conversion (an unrecognized wire
                                	SRCFILE "texas.bas",854
                                	;[855]                 ' char, e.g. "??" for a folded/masked hand) is itself a
                                	SRCFILE "texas.bas",855
                                	;[856]                 ' valid "hidden" input to print_card -- draws the card-
                                	SRCFILE "texas.bas",856
                                	;[857]                 ' back glyph, which is what keeps a folded/masked card
                                	SRCFILE "texas.bas",857
                                	;[858]                 ' from leaving stale rank art on screen instead of just
                                	SRCFILE "texas.bas",858
                                	;[859]                 ' going quiet. The showdown flip needs no code at all:
                                	SRCFILE "texas.bas",859
                                	;[860]                 ' the server swaps "????" for the real chars in this
                                	SRCFILE "texas.bas",860
                                	;[861]                 ' response and this same loop redraws whatever arrives.
                                	SRCFILE "texas.bas",861
                                	;[862]                 conv_in = card : GOSUB card_from_ascii : card = conv_out
                                	SRCFILE "texas.bas",862
647A   0280 0119                	MVI var_CARD,R0
647C   0240 011A                	MVO R0,var_CONV_IN
647E   0004 0164 014D           	CALL label_CARD_FROM_ASCII
6481   0280 011B                	MVI var_CONV_OUT,R0
6483   0240 0119                	MVO R0,var_CARD
                                	;[863]                 conv_in = suit : GOSUB suit_from_ascii : suit = conv_out
                                	SRCFILE "texas.bas",863
6485   0280 0164                	MVI var_SUIT,R0
6487   0240 011A                	MVO R0,var_CONV_IN
6489   0004 0164 01EE           	CALL label_SUIT_FROM_ASCII
648C   0280 011B                	MVI var_CONV_OUT,R0
648E   0240 0164                	MVO R0,var_SUIT
                                	;[864]                 p = sel_i + 20 + mv_sel
                                	SRCFILE "texas.bas",864
6490   0280 0156                	MVI var_SEL_I,R0
6492   02F8 0014                	ADDI #20,R0
6494   02C0 0147                	ADD var_MV_SEL,R0
6496   0240 014E                	MVO R0,var_P
                                	;[865]                 GOSUB print_card
                                	SRCFILE "texas.bas",865
6498   0004 0154 005E           	CALL label_PRINT_CARD
                                	;[866]             NEXT mv_sel
                                	SRCFILE "texas.bas",866
649B   0280 0147                	MVI var_MV_SEL,R0
649D   0008                     	INCR R0
649E   0240 0147                	MVO R0,var_MV_SEL
64A0   0281 011C                	MVI var_DEAL_COUNT,R1
64A2   0011                     	DECR R1
64A3   0148                     	CMPR R1,R0
64A4   0226 004E                	BLE T221
                                	;[867]             prev_cards(sel_seat) = deal_count
                                	SRCFILE "texas.bas",867
64A6   0280 011C                	MVI var_DEAL_COUNT,R0
64A8   02BB 017E                	MVII #array_PREV_CARDS,R3
64AA   02C3 0157                	ADD var_SEL_SEAT,R3
64AC   0258                     	MVO@ R0,R3
                                	;[868] 
                                	SRCFILE "texas.bas",868
                                	;[869]             ' One seat's worth of pokes (name + bet digits + 2 cards) is
                                	SRCFILE "texas.bas",869
                                	;[870]             ' small enough to reliably land within a single vblank; the
                                	SRCFILE "texas.bas",870
                                	;[871]             ' full ~8-seat redraw as one unbroken burst isn't, and that's
                                	SRCFILE "texas.bas",871
                                	;[872]             ' what let a screenshot catch a genuinely half-written frame
                                	SRCFILE "texas.bas",872
                                	;[873]             ' (garbage that looked like data corruption but wasn't -- nothing
                                	SRCFILE "texas.bas",873
                                	;[874]             ' in FN_RX was wrong, the *display* was mid-update). Yielding a
                                	SRCFILE "texas.bas",874
                                	;[875]             ' frame between seats bounds the tear to at most one seat's
                                	SRCFILE "texas.bas",875
                                	;[876]             ' fields at a time instead of the whole table, at the cost of
                                	SRCFILE "texas.bas",876
                                	;[877]             ' a full new-hand redraw taking up to ~8 extra frames (moot;
                                	SRCFILE "texas.bas",877
                                	;[878]             ' that only happens once per hand, not every poll).
                                	SRCFILE "texas.bas",878
                                	;[879]             WAIT
                                	SRCFILE "texas.bas",879
64AD   0004 016C 001E           	CALL _wait
                                	;[880]         END IF
                                	SRCFILE "texas.bas",880
0x64B0                          T208:
                                	;[881]     NEXT gs_i
                                	SRCFILE "texas.bas",881
64B0   0280 0128                	MVI var_GS_I,R0
64B2   0008                     	INCR R0
64B3   0240 0128                	MVO R0,var_GS_I
64B5   0281 0167                	MVI var_TMP_PC,R1
64B7   0011                     	DECR R1
64B8   0148                     	CMPR R1,R0
64B9   0226 0162                	BLE T207
                                	;[882] 
                                	SRCFILE "texas.bas",882
                                	;[883]     GOSUB draw_status
                                	SRCFILE "texas.bas",883
64BB   0004 0164 0223           	CALL label_DRAW_STATUS
                                	;[884] END
                                	SRCFILE "texas.bas",884
64BE   02B7                     	RETURN
                                	ENDP
                                	;[885] 
                                	SRCFILE "texas.bas",885
                                	;[886] ' ---------------------------------------------------------------------------
                                	SRCFILE "texas.bas",886
                                	;[887] ' show_purses: while KEYPAD ENTER is held, overwrite every seated player's
                                	SRCFILE "texas.bas",887
                                	;[888] ' name cells with their purse value instead. Reuses tmp_pc/seatmap/
                                	SRCFILE "texas.bas",888
                                	;[889] ' seat_name_off exactly as render_game's own seat loop does -- tmp_pc is a
                                	SRCFILE "texas.bas",889
                                	;[890] ' global left holding the last poll's player count, so this works between
                                	SRCFILE "texas.bas",890
                                	;[891] ' polls without needing a fresh network round-trip. Releasing the key just
                                	SRCFILE "texas.bas",891
                                	;[892] ' asks for a full redraw on the next poll (the same trick the win-message
                                	SRCFILE "texas.bas",892
                                	;[893] ' overlay uses) rather than restoring each name field by hand here.
                                	SRCFILE "texas.bas",893
                                	;[894] ' ---------------------------------------------------------------------------
                                	SRCFILE "texas.bas",894
                                	;[895] show_purses: PROCEDURE
                                	SRCFILE "texas.bas",895
                                	; SHOW_PURSES
0x64BF                          label_SHOW_PURSES:	PROC
64BF   0275                     	BEGIN
                                	;[896]     gs_j = tmp_pc - 2
                                	SRCFILE "texas.bas",896
64C0   0280 0167                	MVI var_TMP_PC,R0
64C2   0338 0002                	SUBI #2,R0
64C4   0240 0129                	MVO R0,var_GS_J
                                	;[897]     IF gs_j < 0 THEN gs_j = 0
                                	SRCFILE "texas.bas",897
64C6   0280 0129                	MVI var_GS_J,R0
64C8   0378 0000                	CMPI #0,R0
64CA   020D 0003                	BGE T223
64CC   01C0                     	CLRR R0
64CD   0240 0129                	MVO R0,var_GS_J
0x64CF                          T223:
                                	;[898]     IF gs_j > 6 THEN gs_j = 6
                                	SRCFILE "texas.bas",898
64CF   0280 0129                	MVI var_GS_J,R0
64D1   0378 0006                	CMPI #6,R0
64D3   0206 0004                	BLE T224
64D5   02B8 0006                	MVII #6,R0
64D7   0240 0129                	MVO R0,var_GS_J
0x64D9                          T224:
                                	;[899] 
                                	SRCFILE "texas.bas",899
                                	;[900]     FOR gs_i = 0 TO tmp_pc - 1
                                	SRCFILE "texas.bas",900
64D9   01C0                     	CLRR R0
64DA   0240 0128                	MVO R0,var_GS_I
0x64DC                          T225:
                                	;[901]         sel_seat = PEEK(VARPTR seatmap(0) + gs_j * 8 + gs_i) AND 255
                                	SRCFILE "texas.bas",901
64DC   02B9 5699                	MVII #label_SEATMAP,R1
64DE   0282 0129                	MVI var_GS_J,R2
64E0   004E                     	SLL R2,2
64E1   00D2                     	ADDR R2,R2
64E2   00D1                     	ADDR R2,R1
64E3   02C1 0128                	ADD var_GS_I,R1
64E5   0288                     	MVI@ R1,R0
64E6   0240 0157                	MVO R0,var_SEL_SEAT
                                	;[902]         IF sel_seat <> 255 THEN
                                	SRCFILE "texas.bas",902
64E8   0280 0157                	MVI var_SEL_SEAT,R0
