???????? SRCFILE                    ???????? x                          
                                	;[160] 	BITMAP "o.o.o.o."
                                	SRCFILE "gfx.bas",160
                                	;[161] 	BITMAP "o.o..o.."
                                	SRCFILE "gfx.bas",161
54E3   A4AA                     	DECLE 42154
                                	;[162] 	BITMAP "o..oo.o."
                                	SRCFILE "gfx.bas",162
                                	;[163]     BITMAP "o......."
                                	SRCFILE "gfx.bas",163
54E4   809A                     	DECLE 32922
                                	;[164] 
                                	SRCFILE "gfx.bas",164
                                	;[165] 	BITMAP "oooooooo"
                                	SRCFILE "gfx.bas",165
                                	;[166]     BITMAP "o......."
                                	SRCFILE "gfx.bas",166
54E5   80FF                     	DECLE 33023
                                	;[167] 	BITMAP "o.o...o."
                                	SRCFILE "gfx.bas",167
                                	;[168] 	BITMAP "o.o..o.."
                                	SRCFILE "gfx.bas",168
54E6   A4A2                     	DECLE 42146
                                	;[169] 	BITMAP "o.ooo..."
                                	SRCFILE "gfx.bas",169
                                	;[170] 	BITMAP "o.o..o.."
                                	SRCFILE "gfx.bas",170
54E7   A4B8                     	DECLE 42168
                                	;[171] 	BITMAP "o.o...o."
                                	SRCFILE "gfx.bas",171
                                	;[172]     BITMAP "o......."	
                                	SRCFILE "gfx.bas",172
54E8   80A2                     	DECLE 32930
                                	;[173] 
                                	SRCFILE "gfx.bas",173
                                	;[174] 	BITMAP "oooooooo"
                                	SRCFILE "gfx.bas",174
                                	;[175] 	BITMAP "o......."
                                	SRCFILE "gfx.bas",175
54E9   80FF                     	DECLE 33023
                                	;[176] 	BITMAP "o..ooo.."
                                	SRCFILE "gfx.bas",176
                                	;[177] 	BITMAP "o.o...o."
                                	SRCFILE "gfx.bas",177
54EA   A29C                     	DECLE 41628
                                	;[178] 	BITMAP "o.ooooo."
                                	SRCFILE "gfx.bas",178
                                	;[179] 	BITMAP "o.o...o."
                                	SRCFILE "gfx.bas",179
54EB   A2BE                     	DECLE 41662
                                	;[180] 	BITMAP "o.o...o."
                                	SRCFILE "gfx.bas",180
                                	;[181] 	BITMAP "o......."	
                                	SRCFILE "gfx.bas",181
54EC   80A2                     	DECLE 32930
                                	;[182] 
                                	SRCFILE "gfx.bas",182
                                	;[183] cardbot:
                                	SRCFILE "gfx.bas",183
                                	; CARDBOT
0x54ED                          label_CARDBOT:	;[184] 	BITMAP "o.o..o.."
                                	SRCFILE "gfx.bas",184
                                	;[185]     BITMAP "o..o..o."
                                	SRCFILE "gfx.bas",185
54ED   92A4                     	DECLE 37540
                                	;[186] 	BITMAP "oo..o..o"
                                	SRCFILE "gfx.bas",186
                                	;[187] 	BITMAP "o.o..o.."
                                	SRCFILE "gfx.bas",187
54EE   A4C9                     	DECLE 42185
                                	;[188] 	BITMAP "o..o..o."
                                	SRCFILE "gfx.bas",188
                                	;[189] 	BITMAP "oo..o..o"
                                	SRCFILE "gfx.bas",189
54EF   C992                     	DECLE 51602
                                	;[190] 	BITMAP "o.o..o.."
                                	SRCFILE "gfx.bas",190
                                	;[191] 	BITMAP "oooooooo"
                                	SRCFILE "gfx.bas",191
54F0   FFA4                     	DECLE 65444
                                	;[192] 
                                	SRCFILE "gfx.bas",192
                                	;[193] 	BITMAP "o......."
                                	SRCFILE "gfx.bas",193
                                	;[194]     BITMAP "o...o..."
                                	SRCFILE "gfx.bas",194
54F1   8880                     	DECLE 34944
                                	;[195] 	BITMAP "o..ooo.."
                                	SRCFILE "gfx.bas",195
                                	;[196] 	BITMAP "o.ooooo."
                                	SRCFILE "gfx.bas",196
54F2   BE9C                     	DECLE 48796
                                	;[197] 	BITMAP "o..ooo.."
                                	SRCFILE "gfx.bas",197
                                	;[198] 	BITMAP "o...o..."
                                	SRCFILE "gfx.bas",198
54F3   889C                     	DECLE 34972
                                	;[199] 	BITMAP "o......."
                                	SRCFILE "gfx.bas",199
                                	;[200] 	BITMAP "oooooooo"
                                	SRCFILE "gfx.bas",200
54F4   FF80                     	DECLE 65408
                                	;[201] 
                                	SRCFILE "gfx.bas",201
                                	;[202] 	BITMAP "o......."
                                	SRCFILE "gfx.bas",202
                                	;[203]     BITMAP "o..o.o.."
                                	SRCFILE "gfx.bas",203
54F5   9480                     	DECLE 38016
                                	;[204] 	BITMAP "o.ooooo."
                                	SRCFILE "gfx.bas",204
                                	;[205] 	BITMAP "o.ooooo."
                                	SRCFILE "gfx.bas",205
54F6   BEBE                     	DECLE 48830
                                	;[206] 	BITMAP "o..ooo.."
                                	SRCFILE "gfx.bas",206
                                	;[207] 	BITMAP "o...o..."
                                	SRCFILE "gfx.bas",207
54F7   889C                     	DECLE 34972
                                	;[208] 	BITMAP "o......."
                                	SRCFILE "gfx.bas",208
                                	;[209] 	BITMAP "oooooooo"
                                	SRCFILE "gfx.bas",209
54F8   FF80                     	DECLE 65408
                                	;[210] 
                                	SRCFILE "gfx.bas",210
                                	;[211] 	BITMAP "o......."
                                	SRCFILE "gfx.bas",211
                                	;[212]     BITMAP "o..ooo.."
                                	SRCFILE "gfx.bas",212
54F9   9C80                     	DECLE 40064
                                	;[213] 	BITMAP "o.o.o.o."
                                	SRCFILE "gfx.bas",213
                                	;[214] 	BITMAP "o.ooooo."
                                	SRCFILE "gfx.bas",214
54FA   BEAA                     	DECLE 48810
                                	;[215] 	BITMAP "o.o.o.o."
                                	SRCFILE "gfx.bas",215
                                	;[216] 	BITMAP "o...o..."
                                	SRCFILE "gfx.bas",216
54FB   88AA                     	DECLE 34986
                                	;[217] 	BITMAP "o......."
                                	SRCFILE "gfx.bas",217
                                	;[218] 	BITMAP "oooooooo"
                                	SRCFILE "gfx.bas",218
54FC   FF80                     	DECLE 65408
                                	;[219] 
                                	SRCFILE "gfx.bas",219
                                	;[220] 	BITMAP "o......."
                                	SRCFILE "gfx.bas",220
                                	;[221]     BITMAP "o..ooo.."
                                	SRCFILE "gfx.bas",221
54FD   9C80                     	DECLE 40064
                                	;[222] 	BITMAP "o.ooooo."
                                	SRCFILE "gfx.bas",222
                                	;[223] 	BITMAP "o.ooooo."
                                	SRCFILE "gfx.bas",223
54FE   BEBE                     	DECLE 48830
                                	;[224] 	BITMAP "o...o..."
                                	SRCFILE "gfx.bas",224
                                	;[225] 	BITMAP "o...o..."
                                	SRCFILE "gfx.bas",225
54FF   8888                     	DECLE 34952
                                	;[226] 	BITMAP "o......."
                                	SRCFILE "gfx.bas",226
                                	;[227] 	BITMAP "oooooooo"
                                	SRCFILE "gfx.bas",227
5500   FF80                     	DECLE 65408
                                	;[228] 
                                	SRCFILE "gfx.bas",228
                                	;[229] 	BITMAP "o......."
                                	SRCFILE "gfx.bas",229
                                	;[230] 	BITMAP "o......."
                                	SRCFILE "gfx.bas",230
5501   8080                     	DECLE 32896
                                	;[231] 	BITMAP "o......."
                                	SRCFILE "gfx.bas",231
                                	;[232] 	BITMAP "o......."
                                	SRCFILE "gfx.bas",232
5502   8080                     	DECLE 32896
                                	;[233] 	BITMAP "o......."
                                	SRCFILE "gfx.bas",233
                                	;[234] 	BITMAP "o......."
                                	SRCFILE "gfx.bas",234
5503   8080                     	DECLE 32896
                                	;[235] 	BITMAP "o......."
                                	SRCFILE "gfx.bas",235
                                	;[236] 	BITMAP "o......."
                                	SRCFILE "gfx.bas",236
5504   8080                     	DECLE 32896
                                	;[237] 
                                	SRCFILE "gfx.bas",237
                                	;[238] 	BITMAP ".ooooo.."
                                	SRCFILE "gfx.bas",238
                                	;[239] 	BITMAP "ooo.ooo."
                                	SRCFILE "gfx.bas",239
5505   EE7C                     	DECLE 61052
                                	;[240] 	BITMAP "ooo.ooo."
                                	SRCFILE "gfx.bas",240
                                	;[241] 	BITMAP "ooo...o."
                                	SRCFILE "gfx.bas",241
5506   E2EE                     	DECLE 58094
                                	;[242] 	BITMAP "ooooooo."
                                	SRCFILE "gfx.bas",242
                                	;[243] 	BITMAP "ooooooo."
                                	SRCFILE "gfx.bas",243
5507   FEFE                     	DECLE 65278
                                	;[244] 	BITMAP ".ooooo.."
                                	SRCFILE "gfx.bas",244
                                	;[245] 	BITMAP "........"
                                	SRCFILE "gfx.bas",245
5508   007C                     	DECLE 124
                                	;[246] 
                                	SRCFILE "gfx.bas",246
                                	;ENDFILE
                                	;FILE texas.bas
                                	;[38]     INCLUDE "state.bas"
                                	SRCFILE "texas.bas",38
                                	;FILE state.bas
                                	;[1] ' state.bas -- binary Game/Tables wire format, read in place out of FN_RX.
                                	SRCFILE "state.bas",1
                                	;[2] '
                                	SRCFILE "state.bas",2
                                	;[3] ' Per the plan: never copy the reply into IntyBASIC variables. These are
                                	SRCFILE "state.bas",3
                                	;[4] ' just fixed offsets (matching server/util.go's appendFixedLengthString
                                	SRCFILE "state.bas",4
                                	;[5] ' binary layout, requested with ?bin=1 -- uint16 fields are little-endian,
                                	SRCFILE "state.bas",5
                                	;[6] ' the server's default; &be=1 was dropped after pot/bet started showing
                                	SRCFILE "state.bas",6
                                	;[7] ' up as an exact multiple of 256, the signature of a byte-order mismatch
                                	SRCFILE "state.bas",7
                                	;[8] ' on the server's binary.BigEndian path, which is exercised by only one
                                	SRCFILE "state.bas",8
                                	;[9] ' other client in the whole family (CoCo/6809) versus everything else
                                	SRCFILE "state.bas",9
                                	;[10] ' being little-endian x86/6502/Z80)
                                	SRCFILE "state.bas",10
                                	;[11] ' plus small DEF FN accessors that PEEK straight out of FN_RX.
                                	SRCFILE "state.bas",11
                                	;[12] '
                                	SRCFILE "state.bas",12
                                	;[13] ' Texas Hold'em delta from 5 Card Stud: community[11] is inserted right
                                	SRCFILE "state.bas",13
                                	;[14] ' after viewing (offset 87), shifting everything from validMoveCount on
                                	SRCFILE "state.bas",14
                                	;[15] ' by +11. Offsets locked by the _Static_asserts in
                                	SRCFILE "state.bas",15
                                	;[16] ' support/host-test/holdem_host_test.c against src/misc.h.
                                	SRCFILE "state.bas",16
                                	;[17] '
                                	SRCFILE "state.bas",17
                                	;[18] ' /state, /move/XX, /leave -> Game struct, up to 429 bytes:
                                	SRCFILE "state.bas",18
                                	;[19] '   0   lastResult[81]
                                	SRCFILE "state.bas",19
                                	;[20] '  81   round (1)              0=waiting 1=PRE-FLOP 2=FLOP 3=TURN 4=RIVER 5=SHOWDOWN
                                	SRCFILE "state.bas",20
                                	;[21] '  82   pot (u16 LE)
                                	SRCFILE "state.bas",21
                                	;[22] '  84   activePlayer (signed, $FF = -1)
                                	SRCFILE "state.bas",22
                                	;[23] '  85   moveTime (1, seconds)
                                	SRCFILE "state.bas",23
                                	;[24] '  86   viewing (1, 0/1)
                                	SRCFILE "state.bas",24
                                	;[25] '  87   community (11)         up to 5 cards x 2 chars + NUL; "" pre-flop,
                                	SRCFILE "state.bas",25
                                	;[26] '                              6/8/10 chars at flop/turn/river-showdown
                                	SRCFILE "state.bas",26
                                	;[27] '  98   validMoveCount (1)
                                	SRCFILE "state.bas",27
                                	;[28] '  99   validMoves[5] -- always 5 slots, 13 bytes each: move[3] + name[10]
                                	SRCFILE "state.bas",28
                                	;[29] ' 164   playerCount (1)
                                	SRCFILE "state.bas",29
                                	;[30] ' 165   players[N] -- N = playerCount, 33 bytes each:
                                	SRCFILE "state.bas",30
                                	;[31] '         name[9] status(1) bet(u16 LE) move[8] purse(u16 LE) hand[11]
                                	SRCFILE "state.bas",31
                                	;[32] '         hand holds the 2 hole cards: "????" masked, "??" folded, 4 real
                                	SRCFILE "state.bas",32
                                	;[33] '         chars at showdown (the field keeps 5 Card Stud's 11-byte width)
                                	SRCFILE "state.bas",33
                                	;[34] '
                                	SRCFILE "state.bas",34
                                	;[35] ' /tables -> Tables struct:
                                	SRCFILE "state.bas",35
                                	;[36] '   0   count (1)
                                	SRCFILE "state.bas",36
                                	;[37] '   then N x 36 bytes: table[9] name[21] players[6] (literal "cur / max")
                                	SRCFILE "state.bas",37
                                	;[38] 
                                	SRCFILE "state.bas",38
                                	;[39]     CONST GAME_LASTRESULT     = 0
                                	SRCFILE "state.bas",39
                                	;[40]     CONST GAME_ROUND          = 81
                                	SRCFILE "state.bas",40
                                	;[41]     CONST GAME_POT            = 82
                                	SRCFILE "state.bas",41
                                	;[42]     CONST GAME_ACTIVEPLAYER   = 84
                                	SRCFILE "state.bas",42
                                	;[43]     CONST GAME_MOVETIME       = 85
                                	SRCFILE "state.bas",43
                                	;[44]     CONST GAME_VIEWING        = 86
                                	SRCFILE "state.bas",44
                                	;[45]     CONST GAME_COMMUNITY      = 87
                                	SRCFILE "state.bas",45
                                	;[46]     CONST GAME_VALIDMOVECOUNT = 98
                                	SRCFILE "state.bas",46
                                	;[47]     CONST GAME_VALIDMOVES     = 99
                                	SRCFILE "state.bas",47
                                	;[48]     CONST GAME_PLAYERCOUNT    = 164
                                	SRCFILE "state.bas",48
                                	;[49]     CONST GAME_PLAYERS        = 165
                                	SRCFILE "state.bas",49
                                	;[50] 
                                	SRCFILE "state.bas",50
                                	;[51]     CONST MOVE_STRIDE  = 13
                                	SRCFILE "state.bas",51
                                	;[52]     CONST MOVE_CODE    = 0   ' 3 bytes
                                	SRCFILE "state.bas",52
                                	;[53]     CONST MOVE_NAME    = 3   ' 10 bytes
                                	SRCFILE "state.bas",53
                                	;[54] 
                                	SRCFILE "state.bas",54
                                	;[55]     CONST PLAYER_STRIDE = 33
                                	SRCFILE "state.bas",55
                                	;[56]     CONST PL_NAME   = 0      ' 9 bytes
                                	SRCFILE "state.bas",56
                                	;[57]     CONST PL_STATUS = 9      ' 1 byte: 0 waiting, 1 playing, 2 folded, 3 left, 4 all-in
                                	SRCFILE "state.bas",57
                                	;[58]     CONST PL_BET    = 10     ' u16 LE
                                	SRCFILE "state.bas",58
                                	;[59]     CONST PL_MOVE   = 12     ' 8 bytes
                                	SRCFILE "state.bas",59
                                	;[60]     CONST PL_PURSE  = 20     ' u16 LE
                                	SRCFILE "state.bas",60
                                	;[61]     CONST PL_HAND   = 22     ' 11 bytes (2 hole cards x 2 chars + NUL)
                                	SRCFILE "state.bas",61
                                	;[62] 
                                	SRCFILE "state.bas",62
                                	;[63]     CONST TABLE_STRIDE = 36
                                	SRCFILE "state.bas",63
                                	;[64]     CONST TBL_ID      = 0    ' 9 bytes
                                	SRCFILE "state.bas",64
                                	;[65]     CONST TBL_NAME    = 9    ' 21 bytes
                                	SRCFILE "state.bas",65
                                	;[66]     CONST TBL_PLAYERS = 30   ' 6 bytes, literal "cur / max"
                                	SRCFILE "state.bas",66
                                	;[67] 
                                	SRCFILE "state.bas",67
                                	;[68]     CONST GAME_MAXLEN   = 429
                                	SRCFILE "state.bas",68
                                	;[69]     CONST GAME_MINLEN   = 165  ' fixed prefix through playerCount, 0 players
                                	SRCFILE "state.bas",69
                                	;[70]     CONST TABLES_MAXLEN = 361
                                	SRCFILE "state.bas",70
                                	;[71] 
                                	SRCFILE "state.bas",71
                                	;[72] ' u16be: read a little-endian uint16 at RAM address `addr` (see header note
                                	SRCFILE "state.bas",72
                                	;[73] ' on why this is LE despite the name -- kept as u16be to avoid renaming
                                	SRCFILE "state.bas",73
                                	;[74] ' every call site for what's ultimately a one-line fix).
                                	SRCFILE "state.bas",74
                                	;[75]     DEF FN u16be(addr) = (PEEK(addr + 1) AND 255) * 256 + (PEEK(addr) AND 255)
                                	SRCFILE "state.bas",75
                                	;[76] 
                                	SRCFILE "state.bas",76
                                	;[77] ' player_addr(i): address of player i's 33-byte record in FN_RX.
                                	SRCFILE "state.bas",77
                                	;[78]     DEF FN player_addr(i) = FN_RX + GAME_PLAYERS + i * PLAYER_STRIDE
                                	SRCFILE "state.bas",78
                                	;[79] 
                                	SRCFILE "state.bas",79
                                	;[80] ' move_addr(i): address of valid-move slot i's 13-byte record in FN_RX.
                                	SRCFILE "state.bas",80
                                	;[81]     DEF FN move_addr(i) = FN_RX + GAME_VALIDMOVES + i * MOVE_STRIDE
                                	SRCFILE "state.bas",81
                                	;[82] 
                                	SRCFILE "state.bas",82
                                	;[83] ' table_addr(i): address of table i's 36-byte record in FN_RX (i is 0-based,
                                	SRCFILE "state.bas",83
                                	;[84] ' the record right after the leading count byte).
                                	SRCFILE "state.bas",84
                                	;[85]     DEF FN table_addr(i) = FN_RX + 1 + i * TABLE_STRIDE
                                	SRCFILE "state.bas",85
                                	;[86] 
                                	SRCFILE "state.bas",86
                                	;[87] ' active_player: activePlayer as a signed value (-1..7), converting the
                                	SRCFILE "state.bas",87
                                	;[88] ' wire's $FF sentinel. Called as plain `active_player` (no parens -- DEF FN
                                	SRCFILE "state.bas",88
                                	;[89] ' with no arguments is defined and invoked without them).
                                	SRCFILE "state.bas",89
                                	;[90]     DEF FN active_player = ((PEEK(FN_RX + GAME_ACTIVEPLAYER) AND 255) = 255) * -256 + (PEEK(FN_RX + GAME_ACTIVEPLAYER) AND 255)
                                	SRCFILE "state.bas",90
                                	;[91] 
                                	SRCFILE "state.bas",91
                                	;[92] ' draw_field is in texas.bas -- it renders a field straight from FN_RX (or
                                	SRCFILE "state.bas",92
                                	;[93] ' any RAM address) onto the screen in one pass (uppercase, NUL/pad-stop,
                                	SRCFILE "state.bas",93
                                	;[94] ' ASCII->card-code), so there's no need to stage a separate ASCII copy here.
                                	SRCFILE "state.bas",94
                                	;ENDFILE
                                	;FILE texas.bas
                                	;[39]     INCLUDE "sound.bas"
                                	SRCFILE "texas.bas",39
                                	;FILE sound.bas
                                	;[1] ' sound.bas -- sound effects, modeled on the C clients' platform-specific
                                	SRCFILE "sound.bas",1
                                	;[2] ' sound.c implementations (src/msx/sound.c and src/plus4/sound.c gave the
                                	SRCFILE "sound.bas",2
                                	;[3] ' clearest Hz-based reference; other platforms use raw PSG period/noise
                                	SRCFILE "sound.bas",3
                                	;[4] ' values that amount to the same tones). Every effect there is built from
                                	SRCFILE "sound.bas",4
                                	;[5] ' plain square-wave tones (SOUND channel 0-2, no envelope/noise), which is
                                	SRCFILE "sound.bas",5
                                	;[6] ' exactly IntyBASIC's SOUND statement, so this is a direct transcription
                                	SRCFILE "sound.bas",6
                                	;[7] ' rather than a reinterpretation.
                                	SRCFILE "sound.bas",7
                                	;[8] '
                                	SRCFILE "sound.bas",8
                                	;[9] ' All effects play on PSG channel 0 -- the game is turn-based and effects
                                	SRCFILE "sound.bas",9
                                	;[10] ' are triggered at distinct, non-overlapping UI events, so there's no need
                                	SRCFILE "sound.bas",10
                                	;[11] ' for polyphony (and SOUND's channel argument must be a compile-time
                                	SRCFILE "sound.bas",11
                                	;[12] ' constant anyway, which would rule out a single generic multi-channel
                                	SRCFILE "sound.bas",12
                                	;[13] ' helper).
                                	SRCFILE "sound.bas",13
                                	;[14] '
                                	SRCFILE "sound.bas",14
                                	;[15] ' SOUND's frequency argument is a 12-bit PSG divisor, computed as
                                	SRCFILE "sound.bas",15
                                	;[16] ' round(3579545/32/hz) for NTSC (the manual's documented formula;
                                	SRCFILE "sound.bas",16
                                	;[17] ' IntyBASIC exposes no runtime PAL/NTSC query outside the MUSIC/PLAY
                                	SRCFILE "sound.bas",17
                                	;[18] ' engine, and this project has only ever been built/tested NTSC). These
                                	SRCFILE "sound.bas",18
                                	;[19] ' are precomputed here rather than divided at runtime: 3579545/32 alone
                                	SRCFILE "sound.bas",19
                                	;[20] ' is ~111861, which doesn't fit IntyBASIC's 16-bit variables (max 65535),
                                	SRCFILE "sound.bas",20
                                	;[21] ' so it only works as a compile-time-folded literal division (a fixed Hz
                                	SRCFILE "sound.bas",21
                                	;[22] ' baked into the expression) -- not as CONST-divided-by-a-runtime-variable,
                                	SRCFILE "sound.bas",22
                                	;[23] ' which is what a single reusable "play Hz X" helper would need. Since
                                	SRCFILE "sound.bas",23
                                	;[24] ' every effect here uses fixed, known-in-advance frequencies anyway,
                                	SRCFILE "sound.bas",24
                                	;[25] ' precomputing sidesteps the overflow entirely and is cheaper besides.
                                	SRCFILE "sound.bas",25
                                	;[26] '   50Hz->2237  60Hz->1864  70Hz->1598  80Hz->1398  100Hz->1119
                                	SRCFILE "sound.bas",26
                                	;[27] '  150Hz->746  300Hz->373  311Hz->360  330Hz->339  340Hz->329
                                	SRCFILE "sound.bas",27
                                	;[28] '  350Hz->320  392Hz->285  415Hz->270  430Hz->260  500Hz->224
                                	SRCFILE "sound.bas",28
                                	;[29]     CONST SND_VOL = 12
                                	SRCFILE "sound.bas",29
                                	;[30] 
                                	SRCFILE "sound.bas",30
                                	;[31]     DIM #snd_val, snd_gate, snd_post, snd_i
                                	SRCFILE "sound.bas",31
                                	;[32] 
                                	SRCFILE "sound.bas",32
                                	;[33] ' ---------------------------------------------------------------------------
                                	SRCFILE "sound.bas",33
                                	;[34] ' play_tone: one square-wave note on channel 0. #snd_val = precomputed PSG
                                	SRCFILE "sound.bas",34
                                	;[35] ' divisor (see table above), snd_gate = frames the tone sounds, snd_post =
                                	SRCFILE "sound.bas",35
                                	;[36] ' frames of silence after (both "vblank" counts, taken directly from the
                                	SRCFILE "sound.bas",36
                                	;[37] ' reference implementations since they're already frame units at ~60Hz).
                                	SRCFILE "sound.bas",37
                                	;[38] ' ---------------------------------------------------------------------------
                                	SRCFILE "sound.bas",38
                                	;[39] play_tone: PROCEDURE
                                	SRCFILE "sound.bas",39
                                	; PLAY_TONE
0x5509                          label_PLAY_TONE:	PROC
5509   0275                     	BEGIN
                                	;[40]     SOUND 0, #snd_val, SND_VOL
                                	SRCFILE "sound.bas",40
550A   0280 0317                	MVI var_&SND_VAL,R0
550C   0240 01F0                	MVO R0,496
550E   0040                     	SWAP R0
550F   0240 01F4                	MVO R0,500
5511   02B8 000C                	MVII #12,R0
5513   0240 01FB                	MVO R0,507
                                	;[41]     FOR snd_i = 1 TO snd_gate
                                	SRCFILE "sound.bas",41
5515   02B8 0001                	MVII #1,R0
5517   0240 015A                	MVO R0,var_SND_I
0x5519                          T55:
                                	;[42]         WAIT
                                	SRCFILE "sound.bas",42
5519   0004 016C 0078           	CALL _wait
                                	;[43]     NEXT snd_i
                                	SRCFILE "sound.bas",43
551C   0280 015A                	MVI var_SND_I,R0
551E   0008                     	INCR R0
551F   0240 015A                	MVO R0,var_SND_I
5521   0340 0159                	CMP var_SND_GATE,R0
5523   0226 000B                	BLE T55
                                	;[44]     SOUND 0, 0, 0
                                	SRCFILE "sound.bas",44
5525   01C0                     	CLRR R0
5526   0240 01F0                	MVO R0,496
5528   0040                     	SWAP R0
5529   0240 01F4                	MVO R0,500
552B   01C0                     	CLRR R0
552C   0240 01FB                	MVO R0,507
                                	;[45]     FOR snd_i = 1 TO snd_post
                                	SRCFILE "sound.bas",45
552E   02B8 0001                	MVII #1,R0
5530   0240 015A                	MVO R0,var_SND_I
0x5532                          T56:
                                	;[46]         WAIT
                                	SRCFILE "sound.bas",46
5532   0004 016C 0078           	CALL _wait
                                	;[47]     NEXT snd_i
                                	SRCFILE "sound.bas",47
5535   0280 015A                	MVI var_SND_I,R0
5537   0008                     	INCR R0
5538   0240 015A                	MVO R0,var_SND_I
553A   0340 015B                	CMP var_SND_POST,R0
553C   0226 000B                	BLE T56
                                	;[48] END
                                	SRCFILE "sound.bas",48
553E   02B7                     	RETURN
                                	ENDP
                                	;[49] 
                                	SRCFILE "sound.bas",49
                                	;[50] ' sound_join: sit down at a table (3-tone rising figure: 430,340,500 Hz).
                                	SRCFILE "sound.bas",50
                                	;[51] sound_join: PROCEDURE
                                	SRCFILE "sound.bas",51
                                	; SOUND_JOIN
0x553F                          label_SOUND_JOIN:	PROC
553F   0275                     	BEGIN
                                	;[52]     #snd_val = 260 : snd_gate = 5 : snd_post = 8 : GOSUB play_tone
                                	SRCFILE "sound.bas",52
5540   02B8 0104                	MVII #260,R0
5542   0240 0317                	MVO R0,var_&SND_VAL
5544   02B8 0005                	MVII #5,R0
5546   0240 0159                	MVO R0,var_SND_GATE
5548   02B8 0008                	MVII #8,R0
554A   0240 015B                	MVO R0,var_SND_POST
554C   0004 0154 0109           	CALL label_PLAY_TONE
                                	;[53]     #snd_val = 329 : snd_gate = 5 : snd_post = 0 : GOSUB play_tone
                                	SRCFILE "sound.bas",53
554F   02B8 0149                	MVII #329,R0
5551   0240 0317                	MVO R0,var_&SND_VAL
5553   02B8 0005                	MVII #5,R0
5555   0240 0159                	MVO R0,var_SND_GATE
5557   01C0                     	CLRR R0
5558   0240 015B                	MVO R0,var_SND_POST
555A   0004 0154 0109           	CALL label_PLAY_TONE
                                	;[54]     #snd_val = 224 : snd_gate = 5 : snd_post = 0 : GOSUB play_tone
                                	SRCFILE "sound.bas",54
555D   02B8 00E0                	MVII #224,R0
555F   0240 0317                	MVO R0,var_&SND_VAL
5561   02B8 0005                	MVII #5,R0
5563   0240 0159                	MVO R0,var_SND_GATE
5565   01C0                     	CLRR R0
5566   0240 015B                	MVO R0,var_SND_POST
5568   0004 0154 0109           	CALL label_PLAY_TONE
                                	;[55] END
                                	SRCFILE "sound.bas",55
556B   02B7                     	RETURN
                                	ENDP
                                	;[56] 
                                	SRCFILE "sound.bas",56
                                	;[57] ' sound_myturn: it's your turn to move (double beep, 430,430 Hz).
                                	SRCFILE "sound.bas",57
                                	;[58] sound_myturn: PROCEDURE
                                	SRCFILE "sound.bas",58
                                	; SOUND_MYTURN
0x556C                          label_SOUND_MYTURN:	PROC
556C   0275                     	BEGIN
                                	;[59]     #snd_val = 260 : snd_gate = 4 : snd_post = 2 : GOSUB play_tone
                                	SRCFILE "sound.bas",59
556D   02B8 0104                	MVII #260,R0
556F   0240 0317                	MVO R0,var_&SND_VAL
5571   02B8 0004                	MVII #4,R0
5573   0240 0159                	MVO R0,var_SND_GATE
5575   02B8 0002                	MVII #2,R0
5577   0240 015B                	MVO R0,var_SND_POST
5579   0004 0154 0109           	CALL label_PLAY_TONE
                                	;[60]     #snd_val = 260 : snd_gate = 4 : snd_post = 2 : GOSUB play_tone
                                	SRCFILE "sound.bas",60
557C   02B8 0104                	MVII #260,R0
557E   0240 0317                	MVO R0,var_&SND_VAL
5580   02B8 0004                	MVII #4,R0
5582   0240 0159                	MVO R0,var_SND_GATE
5584   02B8 0002                	MVII #2,R0
5586   0240 015B                	MVO R0,var_SND_POST
5588   0004 0154 0109           	CALL label_PLAY_TONE
                                	;[61] END
                                	SRCFILE "sound.bas",61
558B   02B7                     	RETURN
                                	ENDP
                                	;[62] 
                                	SRCFILE "sound.bas",62
                                	;[63] ' sound_gamedone: round/showdown result just landed (4-tone rising
                                	SRCFILE "sound.bas",63
                                	;[64] ' fanfare: 311,330,392,415 Hz).
                                	SRCFILE "sound.bas",64
                                	;[65] sound_gamedone: PROCEDURE
                                	SRCFILE "sound.bas",65
                                	; SOUND_GAMEDONE
0x558C                          label_SOUND_GAMEDONE:	PROC
558C   0275                     	BEGIN
                                	;[66]     #snd_val = 360 : snd_gate = 10 : snd_post = 0 : GOSUB play_tone
                                	SRCFILE "sound.bas",66
558D   02B8 0168                	MVII #360,R0
558F   0240 0317                	MVO R0,var_&SND_VAL
5591   02B8 000A                	MVII #10,R0
5593   0240 0159                	MVO R0,var_SND_GATE
5595   01C0                     	CLRR R0
5596   0240 015B                	MVO R0,var_SND_POST
5598   0004 0154 0109           	CALL label_PLAY_TONE
                                	;[67]     #snd_val = 339 : snd_gate = 20 : snd_post = 0 : GOSUB play_tone
                                	SRCFILE "sound.bas",67
559B   02B8 0153                	MVII #339,R0
559D   0240 0317                	MVO R0,var_&SND_VAL
559F   02B8 0014                	MVII #20,R0
55A1   0240 0159                	MVO R0,var_SND_GATE
55A3   01C0                     	CLRR R0
55A4   0240 015B                	MVO R0,var_SND_POST
55A6   0004 0154 0109           	CALL label_PLAY_TONE
                                	;[68]     #snd_val = 285 : snd_gate = 10 : snd_post = 0 : GOSUB play_tone
                                	SRCFILE "sound.bas",68
55A9   02B8 011D                	MVII #285,R0
55AB   0240 0317                	MVO R0,var_&SND_VAL
55AD   02B8 000A                	MVII #10,R0
